nohup: ignoring input
所有联赛的选手总数: 4549
所有选手已写入 ../DATA/all_players.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:31624b56-8d10-464c-8751-78ed137f51f3.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7e87f995-4a7a-4e6a-8401-3824e344b3c9.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:2e4ab4e6-e1b8-450e-8c26-59d5f1b1e25c.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:08482ebc-623b-44bf-844a-ac82b1694d42.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:5df1d050-3faa-4930-b4fe-80ed743a9a5d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:a8c8c5de-23c8-4bf5-a931-0c2f4a3676ed.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7e8debd1-d272-479f-a1e7-b71988ea9bdb.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:454e57d6-004a-4749-a22a-ddd8dbf06d0f.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:6679e6f8-f95d-49eb-b9aa-ae977b4b8664.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:746e6491-432c-41b1-b06c-f258727a4d78.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:4f1c6117-019f-4895-ad6b-2f7c4c8105a2.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:34328d12-0384-42f8-a103-e97e971ca021.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:eb92d546-f6ee-42f9-af1f-f327c16274fb.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:8bf9b1db-d8cf-401e-8735-68ca80bec80e.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7b8c554e-97a1-41a0-bbec-a8ac511c52fd.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:81695379-04c9-458f-b583-a7718fe6cc82.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:cebdcd2f-28ad-47cc-bb00-ab1fe9eebf2a.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:14d240ab-23d3-43e3-8137-51301ba94415.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:1f03f630-9a56-433b-8080-62286dc23a04.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:f6a3e3f1-4357-4c2d-87ca-8b96fc9e943d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:964e238f-91f6-40b3-bb8c-bc71a6ecac89.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:02289b3e-7097-47c3-8aae-97838b2ad0dd.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:fd3990d6-8064-4f7e-91e6-2bc165670f30.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:cb611626-2910-46d3-8678-6501bf317f9f.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:c1514574-4ba4-4ad3-b5ef-dbfef9976946.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:1db2b321-85bd-4c8c-9ec8-8063e869119f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c56710cc-b359-4f62-bb88-96371ced7560.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:898a15ee-0e68-4c52-b8ce-03a5dd9323fd.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:cbe07668-17f0-4f8d-a291-96fcf5aecbc0.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c9b89027-6a52-467b-a120-d263d471cf40.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:1410d37e-da16-4a42-b4b9-36eef953e3c0.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:093dcb1f-0350-4c44-aecb-c07972bb8da3.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:caf87f2e-563a-467d-a059-ba260917e0ba.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:3dcf600a-2d3b-44ae-8386-06b2ef772974.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:d219e509-4284-475c-9db4-db2e4e4608e4.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:56f2c6f0-7c1b-44c1-b37b-556fc36bd61a.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:88186f47-3caa-4446-a513-f460dc807cbf.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:0c939a9f-729d-4cb5-91f8-ecee6eeeb8fc.json
